video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_6_mp4_16 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24178.493019 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.002867 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/1.mp4 source_type=static_video pipeline=static_pipeline___data_new_1_mp4_11 message_type=16 message_type_name=tag element=encoded_sink___data_new_1_mp4_11 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.031398 thread=deepstream-ingestor codec=h264 generation=11
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.052781 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.067548 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.080197 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.097402 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.112248 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.227539 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.232090 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/1.mp4 source_type=static_video pipeline=static_pipeline___data_new_1_mp4_11 message_type=16 message_type_name=tag element=frontend_sink___data_new_1_mp4_11 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.235071 thread=deepstream-ingestor codec=h264 generation=11
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.251372 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.257125 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.266475 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.305460 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.331480 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.440229 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.486645 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     172.19.0.1:35464 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:35480 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.517101 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.523631 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.564016 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.713616 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.766786 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.802747 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24181.892407 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=encoded_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.043531 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.058824 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24182.072976 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.089769 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=frontend_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.100023 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=1 message_type_name=eos element=static_pipeline___data_company_video3_mp4_6 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24182.139874 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     DeepStream file reached EOS; seek scheduled: ./data/company/video3.mp4
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.141340 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=64 message_type_name=state-changed element=static_pipeline___data_company_video3_mp4_6 factory=pipeline pipeline_state=paused pending_state=playing monotonic=24182.147704 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=134217728 message_type_name=reset-time element=frontend_sink___data_company_video3_mp4_6 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.152739 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=134217728 message_type_name=reset-time element=encoded_sink___data_company_video3_mp4_6 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.155634 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=16 message_type_name=tag element=encoded_sink___data_company_video3_mp4_6 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.159461 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=524288 message_type_name=latency element=encoded_sink___data_company_video3_mp4_6 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.166738 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24182.169136 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24182.169960 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=16 message_type_name=tag element=frontend_sink___data_company_video3_mp4_6 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.173910 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=64 message_type_name=state-changed element=static_pipeline___data_company_video3_mp4_6 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24182.182178 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=2097152 message_type_name=async-done element=static_pipeline___data_company_video3_mp4_6 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24182.188385 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=524288 message_type_name=latency element=frontend_sink___data_company_video3_mp4_6 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.195724 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=64 message_type_name=state-changed element=static_pipeline___data_company_video3_mp4_6 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24182.208096 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=16 message_type_name=tag element=encoded_sink___data_company_video3_mp4_6 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.214167 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video3.mp4 source_type=static_video pipeline=static_pipeline___data_company_video3_mp4_6 message_type=16 message_type_name=tag element=frontend_sink___data_company_video3_mp4_6 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.221979 thread=deepstream-ingestor codec=h264 generation=6
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24182.235946 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=encoded_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.085783 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=encoded_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.113995 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.134050 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.147480 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.176876 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/4.mp4 source_type=static_video pipeline=static_pipeline___data_new_4_mp4_14 message_type=16 message_type_name=tag element=frontend_sink___data_new_4_mp4_14 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.202440 thread=deepstream-ingestor codec=h264 generation=14
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=frontend_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.233266 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.249140 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.270243 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24183.544627 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     172.19.0.1:35464 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:35480 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | terminate called after throwing an instance of 'std::runtime_error'
video-ai-router-1  |   what():  Unable to read configuration
video-ai-router-1  | Fatal Python error: Aborted
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f06ffc25640 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 324 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 607 in wait
video-ai-router-1  |   File "/workspace/app/core/deepstream_ingestor.py", line 2159 in _run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 953 in run
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
video-ai-router-1  |   File "/usr/lib/python3.10/threading.py", line 973 in _bootstrap
video-ai-router-1  | 
video-ai-router-1  | Thread 0x00007f080fae6740 (most recent call first):
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 261 in wait
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 349 in wait
video-ai-router-1  |   File "/workspace/app/core/rtsp_process_supervisor.py", line 99 in _rtsp_child_main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 108 in run
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/process.py", line 314 in _bootstrap
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129 in _main
video-ai-router-1  |   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116 in spawn_main
video-ai-router-1  |   File "<string>", line 1 in <module>
video-ai-router-1  | 
video-ai-router-1  | Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, gi._gi, gi.overrides._gi_gst (total: 10)
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video5.mp4 source_type=static_video pipeline=static_pipeline___data_company_video5_mp4_7 message_type=16 message_type_name=tag element=encoded_sink___data_company_video5_mp4_7 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24184.006371 thread=deepstream-ingestor codec=h264 generation=7
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/1.mp4 source_type=static_video pipeline=static_pipeline___data_new_1_mp4_11 message_type=16 message_type_name=tag element=encoded_sink___data_new_1_mp4_11 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24184.028256 thread=deepstream-ingestor codec=h264 generation=11
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video5.mp4 source_type=static_video pipeline=static_pipeline___data_company_video5_mp4_7 message_type=16 message_type_name=tag element=frontend_sink___data_company_video5_mp4_7 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24184.081718 thread=deepstream-ingestor codec=h264 generation=7
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/1.mp4 source_type=static_video pipeline=static_pipeline___data_new_1_mp4_11 message_type=16 message_type_name=tag element=frontend_sink___data_new_1_mp4_11 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24184.143174 thread=deepstream-ingestor codec=h264 generation=11
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/1.mp4 source_type=static_video pipeline=static_pipeline___data_1_mp4_5 message_type=16 message_type_name=tag element=encoded_sink___data_1_mp4_5 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24184.283259 thread=deepstream-ingestor codec=h264 generation=5
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/1.mp4 source_type=static_video pipeline=static_pipeline___data_1_mp4_5 message_type=16 message_type_name=tag element=frontend_sink___data_1_mp4_5 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24184.329224 thread=deepstream-ingestor codec=h264 generation=5
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24184.914172 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24185.006397 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=encoded_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24185.091300 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/5.mp4 source_type=static_video pipeline=static_pipeline___data_new_5_mp4_15 message_type=16 message_type_name=tag element=frontend_sink___data_new_5_mp4_15 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24185.171371 thread=deepstream-ingestor codec=h264 generation=15
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24185.297732 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24185.318109 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24185.353143 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     172.19.0.1:42842 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24185.445104 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     172.19.0.1:35480 - "GET /api/v1/sources/preview-config HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     172.19.0.1:35464 - "GET /api/v1/broadcast/state HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=encoded_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24185.978666 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=frontend_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.047748 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24186.497541 thread=deepstream-ingestor codec=h264 generation=9
